# python

autoflake8==0.3.0  # https://github.com/fsouza/autoflake8
isort==5.10.1  # https://github.com/pycqa/isort
black==21.12b0  # https://github.com/psf/black
pre_commit==2.17.0  # https://github.com/pre-commit/pre-commit
psycopg2==2.9.3  # https://github.com/psycopg/psycopg2
coverage==6.3  # https://github.com/nedbat/coveragepy
swagger-spec-validator==2.7.4  # https://github.com/Yelp/swagger_spec_validator  # pip install -U drf-yasg[validation]
sendgrid==6.9.7  # https://github.com/sendgrid/sendgrid-python
twilio==7.9.2  #

# django

Django==3.2.10  # https://github.com/django/django
djangorestframework==3.13.1  # https://github.com/encode/django-rest-framework/tree/master
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-allauth==0.47.0  # https://github.com/pennersr/django-allauth
django-cors-headers==3.11.0  # https://github.com/adamchainz/django-cors-headers
drf-yasg==1.20.0  # https://github.com/axnsan12/drf-yasg
